"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"������ 16-162","37.60213212717235","127.01989414695541","�����","���� �ֵ������� �α�","�ҹ�����������"
"������ 394-36","37.54991525965774","126.91486598319478","�����","2ȣ�� ������ 4���ⱸ �α�","�ҹ�����������"
"����굿 49-2","37.55568755375858","126.93475535280767","�����","���� �����ȭ�� �ǳ��� ���������� ���ݴ� �α�","�ҹ�����������"
"����굿 57-39","37.55437921321959","126.9354072308631","�����","���� ������� �α�","�ҹ�����������"
"���߻굿 723","37.549215069008056","126.83613867963908","�����","5ȣ�� ����꿪4���ⱸ ������ �α�","�ҹ�����������"
"����1�� 977-18","37.5216864","126.8572567","�����","��������ġ�� �α�","�ҹ�����������"
"������ 1028-1","37.52129598888024","126.85562557103755","�����","�����౹ �α�","�ҹ�����������"
"������ 1182-7","37.51843269469165","126.8535044818019","�����","2ȣ�� �����װŸ���1���ⱸ ���౹ �α�","�ҹ�����������"
"������ 1183-5","37.519740698196074","126.85293915606965","�����","�����⵶�� ��ȭ�� �α�","�ҹ�����������"
"��õ3�� 32-4","37.4840243","126.9547912","�����","��������(��������)������(������ƾ��)","�ҹ�����������"
"��õ10�� 32-1","37.4846754","126.9554493","�����","�������� ���������","�ҹ�����������"
"�ұ��� 272-5","37.611741","126.9290809","�����","�ұ��� ��ȭ�������� �α�","�ҹ�����������"
"���2�� 1031-3","37.4795972","126.9815077","�����","���۴�� �������� �α�","�ҹ�����������"
"�ְ�1�� 317-103","37.5885133","127.0563276","�����","�ְ浿 DHŸ�� �α�","�ҹ�����������"
"���4�� 1961","37.48989735686117","126.98286074955567","�����","���� ���︶���������ܰ� �α�","�ҹ�����������"
"���빮��2�� 14-1","37.56391459911596","126.98237125462235","�����","�������ϼ��μ���18�����Ա� �α�","�ҹ�����������"
"���빮��3�� 110-4","37.561129751271835","126.97781350768486","�����","���빮�� ���ϼ��μ��� 3���Ա�","�ҹ�����������"
"���̵� 184-4","37.5075993","127.1046822","�����","���̵� ����ġ�� �α�","�ҹ�����������"
"���̵� 296-11","37.5010769","127.110585","�����","8ȣ�� ���Ŀ� �ſ����� �α�","�ҹ�����������"
"������ 101-7","37.5816514","126.8966079","�����","������ü�� ��","�ҹ�����������"
"������ 159-6","37.5565042","126.9229903","�����","�Ķ���̽���(��Ų��������)","�ҹ�����������"
"������ 162-1","37.555919142360096","126.92285489956929","�����","ȫ���Ա��� 9���ⱸ ��","�ҹ�����������"
"������ 393-12","37.55037237904847","126.9146759107988","�����","6ȣ�� ������1���ⱸ GS�����߰��� �α�","�ҹ�����������"
"����2�� 35-2","37.516040444772365","127.10910392008311","�����","���̵� �߸𸮺����ǽ��ںα�","�ҹ�����������"
"��â�� 51-1","37.55888815931837","126.97596370288527","�����","�ҿ��� �Ե����غ��躻�� �α�","�ҹ�����������"
"��ʸ� 5�� 494-2","37.5663143","127.0537926","�����","5ȣ�� ��ʸ���4���ⱸ ��â������ �α�","�ҹ�����������"
"��䵿 99-2","37.56702185012954","127.05213571194827","�����","���������� ��","�ҹ�����������"
